Facility Id,Facility Name,Facility Type,Bed Capacity,Region,Licence Issue Date,Inspection Date,Gps Location,Remarks
HF-001283,"Stevens, Rogers and Smith Hospital",Community Health Center,10,St. Michael,2024-01-23,2024-08-17,"131557.0, 5919.0",Reinspection due
HF-001297,Jensen,Community Health Center,391,St. Peter,2020-10-29,2024-04-18,"12.92854, -58.86027",Needs upgrade
HF-001376,Bishop Inc,Hospital,0,St. John,2018-07-04,2025-10-06,"12.7027, -59.03029",Reinspection due
HF-001386,"Wilkins, Krueger and Duran Hospital",Community Health Center,0,St. George,2021-01-03,2023-07-06,"-58.83937, 13.11311",Needs upgrade
HF-001393,Winters-Brooks Infirmary,Community Health Center,377,St. George,2020-03-25,2023-04-29,"13.13528, -58.74535",Reinspection due
HF-001406,"Cameron, Johnston and Ramirez Polyclinic",Community Health Center,0,St. James,2016-11-04,2022-01-29,"-59.06357, 13.05542",Good
HF-001408,Hansen LLC,Community Health Center,288,St. Lucy,2020-03-07,2022-09-19,"12.73541, -58.81826",Reinspection due
HF-001423,Shaw Inc,Community Health Center,0,St. Michael,2021-04-10,2023-04-16,"13.01041, -59.00119",Good
HF-001427,Davis Medical Center,Polyclinic,153,St. Andrew,2020-06-16,2022-06-10,"13.09935, -58.92254",Good
HF-001450,"Williamson, Clark and Sanchez Clin",Hospital,0,St. Peter,2016-07-03,2023-07-16,"1384.0, 58428.0",Good
HF-001451,"Williamson, Clark and Sanchez Clinic",Hospital,0,St. Peter,2016-07-03,2023-07-16,"1384.0, 58428.0",Good
HF-001454,Bennett Hospital,Community Health Center,0,St. James,2018-06-18,2019-03-25,"-59.19061, 13.27476",Good
HF-001505,Reeves-Mitchell,Community Health Center,0,St. Michael,2021-12-03,2025-10-16,"-58.80216, 13.07214",Reinspection due
HF-001596,Hamilton-Inc Medical Center,Community Health Center,7,St. Joseph,2025-01-15,2025-03-09,"13.28445, -58.73193",Reinspection due
HF-001607,Carrillo-Brown Hospital,Community Health Center,156,St. Joseph,2016-08-02,2023-05-03,"-59.06193, 13.26398",Needs upgrade
HF-001608,Cowan LLC Health Centre,Community Health Center,0,St. Joseph,2024-04-08,2025-03-11,"-58.76242, 13.29915",Follow-up 2023
HF-001609,"Smith, Fitzgerald and Nelson Hospital",Community Health Center,0,St. Peter,2016-09-21,2020-07-18,"13632.0, 59413.0",Reinspection due
HF-001620,"Thomas, Odom and Collins Polyclinic",Community Health Center,0,St. Michael,2019-05-07,2024-07-01,"12.78162, -58.72168",Needs upgrade
HF-001629,Stanley-Zimmerman Health Centre,Polyclinic,47,St. Michael,2017-05-26,2025-11-24,"131011.0, 585840.0",Follow-up 2023
HF-001632,Howard Group Hospital,Community Health Center,103,St. Lucy,2021-10-20,2025-06-12,"-58.81548, 13.07983",Reinspection due
HF-001636,Lam-Jones,Polyclinic,98,St. George,2023-05-17,2023-08-19,"13.20578, -58.85722",Reinspection due
HF-001641,Moreno Polyclinic,Hospital,347,St. Andrew,2018-01-03,2023-07-31,"124252.0, 584345.0",Reinspection due
HF-001649,Farrell Health Centre,Polyclinic,199,St. Andrew,2019-11-03,2023-05-31,"-59.02281, 12.87673",Reinspection due
HF-001665,"Foster, Elliott and Medina Medical Center",Polyclinic,182,St. Lucy,2021-04-03,2025-10-28,"-59.19667, 12.84355",Reinspection due
HF-001701,Alvarez Clinic,Community Health Center,246,St. Michael,2016-08-11,2020-04-01,"-59.29273, 12.89848",Follow-up 2023
HF-001738,Meza-Thomas,Community Health Center,13,St. Peter,2019-07-02,2021-03-18,"-58.76656, 13.26523",Needs upgrade
HF-001749,Burch and Sons Infirmary,Community Health Center,10,St. John,2021-05-28,2023-04-26,"-58.93947, 12.88618",Good
HF-001754,Howell-Castaneda Clinic,Polyclinic,150,St. George,2018-05-15,2024-04-07,"-58.8167, 13.18788",Reinspection due
HF-001793,"Davidson,-White-and-Browning",Community Health Center,0,St. Peter,2019-05-29,2023-12-17,"-59.17901, 12.93161",Needs upgrade
HF-001816,Clark Infirmary,Hospital,447,St. Peter,2019-10-13,2025-09-28,"-58.90931, 12.70894",Good
HF-001827,Carson Group,Community Health Center,10,St. John,2024-08-04,2025-03-18,"-59.05098, 13.2107",Follow-up 2023
HF-001844,Mitchell-,Community Health Center,370,St. Peter,2018-11-07,2024-01-23,"124242.0, 59629.0",Reinspection due
HF-001849,Spencer Inc Infirmary,Hospital,0,St. Michael,2018-03-16,2023-05-01,"131441.0, 59828.0",Reinspection due
HF-001860,"Webb, Conley and Hill Infirmary",Community Health Center,0,St. Andrew,2021-05-18,2021-06-18,"13.17598, -59.15539",Reinspection due
HF-001883,Johnson-Mack Hospital,Hospital,0,St. James,2018-12-23,2020-09-20,"-58.95579, 12.74538",Good
HF-001903,Wolfe-Morgan,Community Health Center,0,St. Joseph,2016-02-17,2022-08-19,"-58.93595, 12.71288",Needs upgrade
HF-001918,Newman-Calhoun Infirmary,Polyclinic,38,St. Peter,2016-04-25,2019-02-18,"-58.79252, 12.74144",Needs upgrade
HF-001922,"Wolfe, Jackson and Benton",Polyclinic,0,St. James,2017-05-21,2019-08-27,"12.94763, -59.03482",Follow-up 2023
HF-001950,Reynolds-Burns Clinic,Polyclinic,0,St. George,2022-11-15,2023-07-11,"13343.0, 584652.0",Needs upgrade
HF-001964,Bartlett LLC,Hospital,10,Christ Church,2021-06-13,2022-11-13,"-59.08579, 12.7281",Needs upgrade
HF-001979,Johnson-Chapman Health Centre,Community Health Center,90,St. Lucy,2017-08-10,2024-07-12,"-59.28406, 13.13066",Follow-up 2023
HF-001989,Hensley Ltd Clinic,Community Health Center,436,St. Peter,2019-06-30,2022-09-16,"131757.0, 584949.0",Reinspection due
HF-001990,Alvarez-Soto,Community Health Center,10,St. Lucy,2020-08-29,2023-10-22,"12.87732, -58.77145",Good
HF-002000,Ryan-Morris Health Centre,Community Health Center,145,St. George,2018-10-04,2020-04-11,"131243.0, 58595.0",Follow-up 2023
HF-002068,"Malone, Jones and Robbins Infirmary",Community Health Center,480,St. Michael,2020-11-02,2023-08-08,"-59.03151, 12.96314",Reinspection due
HF-002094,Alvarez-Scott Hospital,Community Health Center,0,St. Andrew,2023-05-21,2024-07-01,"-59.25522, 13.07114",Needs upgrade
HF-002105,"Snyder, Walker and Peterson Hospital",Community Health Center,10,St. James,2019-02-20,2023-07-11,"-58.82632, 12.82358",Follow-up 2023
HF-002107,Page Clinic,Polyclinic,0,St. Andrew,2021-09-20,2025-02-13,"131328.0, 59755.0",Follow-up 2023
HF-002119,"Ibarra, Arnold and Cunningham Clinic",Community Health Center,0,St. Lucy,2017-04-27,2020-10-20,"13335.0, 58461.0",Follow-up 2023
HF-002120,Mckinney-Hernandez,Community Health Center,105,St. Andrew,2021-10-14,2022-07-29,"-58.73264, 13.22433",Follow-up 2023
HF-002128,"Woods, Cook and Callahan Infirmary",Community Health Center,0,St. Peter,2018-05-20,2022-02-14,"-59.03275, 13.23283",Reinspection due
HF-002132,"Alexander, Jones and Anderson Infirmary",Community Health Center,116,St. James,2019-05-06,2024-01-17,"-59.28706, 13.01059",Reinspection due
HF-002146,Williams,Polyclinic,171,St. James,2021-09-12,2022-06-17,"125528.0, 59330.0",Good
HF-002158,Floyd-LLC Clinic,Community Health Center,33,St. Joseph,2017-04-29,2022-03-05,"12.96689, -59.26571",Good
HF-002161,Lewis Ltd Health Centre,Community Health Center,364,St. Lucy,2020-01-23,2024-03-11,"13.11079, -59.08991",Needs upgrade
HF-002205,Mcguire-Moore Hospital,Polyclinic,151,St. Michael,2016-05-21,2019-08-11,"12.90165, -59.14032",Reinspection due
HF-002221,Moore-Morris Hospital,Community Health Center,263,St. Joseph,2016-01-23,2020-12-03,"-58.76292, 13.29009",Follow-up 2023
HF-002222,Williams Polyclinic,Community Health Center,10,St. Joseph,2019-02-21,2019-12-06,"13631.0, 584426.0",Follow-up 2023
HF-002230,"Romero, Johnson and Lewis Polyclinic",Community Health Center,0,St. George,2020-05-08,2022-05-22,"125942.0, 585713.0",Needs upgrade
HF-002257,"Duncan, Larsen and Lopez Polyclinic",Community Health Center,10,St. Andrew,2020-04-11,2022-09-05,"-58.75512, 12.82722",Reinspection due
HF-002272,"Hurst, Hughes and Taylor Polyclinic",Community Health Center,486,St. James,2018-10-28,2020-02-19,"-58.83612, 13.09476",Reinspection due
HF-002358,"Harvey, Butler and Horn Hospital",Hospital,0,St. John,2018-11-19,2024-10-17,"131341.0, 584227.0",Needs upgrade
HF-002368,Manning-Romero,Community Health Center,0,St. John,2020-08-31,2023-10-11,"-58.96949, 13.03824",Good
HF-002383,"Flores,-Garrett-and-Flores",Community Health Center,139,St. Michael,2019-09-12,2020-09-13,"131010.0, 5955.0",Needs upgrade
HF-002402,James-Woods Hospital,Community Health Center,0,St. Peter,2017-01-26,2022-11-05,"12.76415, -59.28216",Needs upgrade
HF-002455,Wilson,Polyclinic,340,St. Joseph,2018-11-21,2025-08-05,"13418.0, 584235.0",Reinspection due
HF-002485,Herman-Young,Community Health Center,114,St. George,2017-08-06,2018-07-26,"-59.09039, 12.92763",Follow-up 2023
HF-002514,"Griffin, Hale and Cruz Health Centre",Polyclinic,9,St. Peter,2025-05-18,2025-06-26,"13.08548, -58.84504",Follow-up 2023
HF-002538,"Martin, Jones and Huff Infirmary",Community Health Center,372,St. Joseph,2023-12-12,2025-01-10,"12.89247, -59.01767",Good
HF-002568,Hughes and Sons,Community Health Center,449,St. John,2018-04-28,2020-09-01,"13.00768, -58.73826",Good
HF-002571,Hill-Thomas Health Centre,Community Health Center,265,St. Joseph,2017-10-28,2019-05-23,"13.04155, -59.26681",Good
HF-002604,"Morales, Goodman and Roman Infirmary",Polyclinic,186,St. James,2021-05-30,2024-09-01,"-58.76511, 13.14421",Needs upgrade
HF-002624,"Small, Howard and Brown Medical Center",Polyclinic,226,St. George,2024-04-01,2024-04-12,"-58.75923, 13.29766",Needs upgrade
HF-002626,Garrett-Barnett Health Centre,Community Health Center,0,St. John,2020-10-22,2025-02-16,"-58.92281, 13.05643",Good
HF-002628,"Cooper, Goodwin and Bradley Hospital",Hospital,10,St. Andrew,2021-04-09,2022-11-24,"-58.78179, 13.08268",Needs upgrade
HF-002633,Zimmerman-Hernandez Health Centre,Community Health Center,0,St. James,2018-08-12,2020-05-19,"13928.0, 59538.0",Reinspection due
HF-002664,Greene-and-Sons Infirmary,Community Health Center,320,St. Joseph,2024-12-28,2025-07-08,"13122.0, 58568.0",Needs upgrade
HF-002674,Kim-Ramos,Community Health Center,0,St. George,2018-08-28,2024-12-12,"12.81923, -58.81116",Needs upgrade
HF-002702,Johnson-Adkins Polyclinic,Community Health Center,455,St. Peter,2023-06-09,2025-06-15,"-58.98903, 12.73067",Good
HF-002734,Schaefer-Nguyen Health Centre,Polyclinic,238,St. Joseph,2020-06-22,2022-06-26,"-58.70753, 13.29048",Good
HF-002741,"Thomas, Miles and Reynolds Hospital",Community Health Center,0,St. Joseph,2018-10-03,2021-12-06,"-58.7459, 13.2902",Reinspection due
HF-002776,Clark Ltd Medical Center,Polyclinic,254,St. George,2019-09-06,2025-07-11,"13.25686, -58.80339",Reinspection due
HF-002823,"Pham, Simpson and Cruz Health Centre",Community Health Center,202,St. John,2017-01-03,2022-11-04,"-58.86533, 13.19309",Follow-up 2023
HF-002846,"Montoya, Morales and White Health Centre",Polyclinic,379,St. Lucy,2019-11-21,2019-12-28,"124759.0, 591518.0",Follow-up 2023
HF-002861,Gillespie Ltd Health Centre,Polyclinic,0,St. James,2021-06-05,2025-09-05,"-59.27096, 13.21446",Needs upgrade
HF-002878,Rogers-Marquez Hospital,Community Health Center,401,St. Joseph,2020-12-13,2021-02-27,"12.86316, -59.18606",Reinspection due
HF-002925,"Martinez, Wilson and Lara",Community Health Center,10,St. James,2021-05-15,2024-05-14,"12.76098, -59.0726",Reinspection due
HF-002970,Parker Health Centre,Community Health Center,402,St. Andrew,2017-10-11,2024-12-20,"-59.02073, 12.90825",Reinspection due
HF-002979,Serrano Inc Hospital,Community Health Center,346,St. Joseph,2022-03-10,2024-08-04,"-59.15442, 13.24587",Needs upgrade
HF-003019,"Carr,-Flores-and-Rodgers Infirmary",Polyclinic,468,St. Peter,2019-10-14,2022-06-22,"-59.23768, 13.20085",Reinspection due
HF-003020,"Cook, Johnson and Watkins Infirmary",Community Health Center,0,St. George,2017-09-10,2021-08-06,"12.9605, -59.05636",Reinspection due
HF-003039,"Gutierrez, Pollard and Wilson Clinic",Community Health Center,390,St. Peter,2021-02-13,2023-09-16,"-58.74411, 12.7265",Needs upgrade
HF-003041,"Colon, Turner and Moreno Health Centre",Hospital,357,St. George,2022-10-09,2025-03-25,"124421.0, 584559.0",Good
HF-003058,Murphy-Randolph,Polyclinic,0,St. Michael,2017-02-26,2021-11-25,"12582.0, 585342.0",Follow-up 2023
HF-003076,Allen-Gonzales Polyclinic,Community Health Center,334,Christ Church,2018-09-02,2023-11-29,"-58.76306, 12.82261",Follow-up 2023
HF-003087,"Mccoy, Johnson and Hogan Hospital",Community Health Center,0,St. Peter,2023-02-09,2023-03-04,"125453.0, 591727.0",Good
HF-003106,Williams Group Clinic,Community Health Center,16,St. Joseph,2016-05-29,2021-03-16,"131456.0, 585432.0",Good
HF-003132,Carter-Williams,Hospital,0,St. Lucy,2020-08-24,2024-06-18,"13810.0, 591645.0",Follow-up 2023
HF-003135,Torres Infirmary,Hospital,163,St. John,2018-07-30,2021-01-18,"13.27491, -58.73158",Needs upgrade
HF-003164,"Williams, Day and Stafford Clinic",Community Health Center,0,St. Joseph,2016-04-23,2021-09-13,"13315.0, 59144.0",Follow-up 2023
HF-003178,Griffin Ltd,Community Health Center,368,St. Lucy,2023-08-24,2023-10-01,"13.0341, -58.96592",Good
HF-003180,Frey and Sons Polyclinic,Polyclinic,200,St. Andrew,2020-08-31,2021-08-24,"125841.0, 585446.0",Reinspection due
HF-003191,Hobbs,Hospital,0,St. Michael,2019-01-11,2024-02-04,"-58.7625, 12.8779",Needs upgrade
HF-003195,Stevenson LLC Hospital,Polyclinic,66,St. John,2021-07-01,2021-07-17,"124838.0, 59121.0",Reinspection due
HF-003250,Cruz-Price Polyclinic,Community Health Center,0,St. Peter,2019-01-27,2024-12-25,"13.09036, -58.78693",Good
HF-003266,Carlson-Glover Clinic,Community Health Center,0,St. George,2019-03-30,2023-12-20,"12.74738, -59.15374",Follow-up 2023
HF-003273,"Griffin, Gonzales and Miller Clinic",Hospital,468,St. John,2016-06-23,2019-07-11,"12.98678, -59.18281",Needs upgrade
HF-003290,Adams-,Community Health Center,129,St. Michael,2017-04-04,2023-09-07,"-58.98258, 12.81643",Needs upgrade
HF-003292,Young-Middleton Hospital,Community Health Center,0,St. Peter,2017-08-03,2023-03-16,"-58.82207, 12.83833",Needs upgrade
HF-003297,"Oneill, Thompson and Weaver Medical Center",Community Health Center,132,St. Michael,2022-08-08,2025-04-20,"1391.0, 591422.0",Good
HF-003298,Cohen-LLC Polyclinic,Polyclinic,308,St. James,2018-03-15,2022-11-19,"124230.0, 591212.0",Follow-up 2023
HF-003300,"Holmes, Glenn and Dean",Community Health Center,471,St. John,2018-10-09,2024-07-10,"13.09353, -59.23359",Needs upgrade
HF-003304,Horton-Tran Infirmary,Polyclinic,179,St. John,2021-02-21,2023-01-23,"-59.08078, 12.89888",Good
HF-003305,Arroyo Group Health Centre,Polyclinic,235,St. John,2018-12-01,2024-11-20,"125040.0, 591218.0",Good
HF-003317,Davis-Ltd Polyclinic,Community Health Center,0,St. Peter,2020-06-07,2024-08-17,"13129.0, 58582.0",Needs upgrade
HF-003338,Sheppard-Boone,Polyclinic,0,St. Andrew,2022-04-26,2023-04-30,"13.09573, -58.94733",Good
HF-003350,"Morgan, Coleman and Anderson Polyclinic",Polyclinic,69,St. Michael,2016-05-11,2019-11-08,"-58.86037, 13.05484",Reinspection due
HF-003366,Hanna-Ltd Infirmary,Community Health Center,1,St. Lucy,2020-11-21,2021-05-02,"-58.9253, 13.0891",Needs upgrade
HF-003395,"Jones, Bennett and Peters",Polyclinic,40,St. George,2024-10-29,2025-06-14,"13147.0, 585031.0",Follow-up 2023
HF-003431,"Martinez, Gentry and Bullock Infirmary",Community Health Center,0,St. John,2021-11-23,2024-12-01,"-59.12425, 13.00176",Follow-up 2023
HF-003437,Anthony,Community Health Center,215,Christ Church,2019-05-23,2024-02-22,"13.18597, -59.09495",Good
HF-003438,Rodriguez-Trevino Hospital,Polyclinic,0,St. George,2016-12-29,2021-04-12,"-58.77175, 13.09943",Reinspection due
HF-003464,Hunter Group Medical Center,Hospital,0,St. Peter,2018-05-26,2021-07-08,"-58.86427, 12.81436",Needs upgrade
HF-003471,"Tucker,-Woods-and-Rodriguez",Polyclinic,419,St. Joseph,2021-12-24,2025-07-24,"13939.0, 584834.0",Follow-up 2023
HF-003486,Ford-Henderson Clinic,Polyclinic,51,St. John,2020-09-07,2022-09-05,"131717.0, 58502.0",Needs upgrade
HF-003487,Ford-Henderson Clin,Polyclinic,51,St. John,2020-09-07,2022-09-05,"131717.0, 58502.0",Needs upgrade
HF-003503,"Sullivan, Lam and Mclaughlin Hospital",Community Health Center,204,St. Peter,2020-09-23,2025-05-07,"-59.05344, 13.12548",Needs upgrade
HF-003520,"Le, Hess and Landry",Community Health Center,0,St. Michael,2018-08-02,2020-04-12,"131650.0, 585358.0",Good
HF-003522,Snyder-Warner Hospital,Polyclinic,0,St. John,2024-05-09,2024-09-07,"-58.72912, 12.98677",Good
HF-003534,Thomas-Inc Hospital,Community Health Center,10,St. Peter,2017-03-22,2018-09-14,"124828.0, 585749.0",Reinspection due
HF-003540,Harrell LLC,Polyclinic,179,St. Peter,2020-12-10,2022-02-24,"13.04999, -59.03244",Good
HF-003544,Garcia LLC,Polyclinic,284,St. Lucy,2016-12-05,2018-12-25,"-59.17739, 13.2862",Good
HF-003567,"Fox, Gentry and Graves Clinic",Hospital,481,St. Peter,2019-02-22,2025-05-21,"-59.25354, 13.27519",Reinspection due
HF-003593,"Coleman, Kelley and Hines Hospital",Community Health Center,426,St. James,2018-04-06,2023-06-20,"-58.93456, 13.0412",Reinspection due
HF-003635,Ponce-Higgins Infirmary,Polyclinic,51,St. Andrew,2018-08-26,2019-07-12,"-58.73689, 12.87689",Reinspection due
HF-003642,Moran,Polyclinic,447,St. John,2019-11-29,2024-08-28,"131252.0, 591458.0",Needs upgrade
HF-003656,"Flores,-Alvarez-and-Clark",Polyclinic,20,St. Peter,2018-05-28,2025-12-29,"-58.74175, 12.84367",Needs upgrade
HF-003664,Gardner-Hernandez,Community Health Center,465,St. James,2020-07-18,2021-11-23,"-59.02096, 13.14856",Good
HF-003682,Kelley-Jennings Infirmary,Polyclinic,10,St. Andrew,2022-04-22,2022-08-23,"-59.20488, 13.28812",Reinspection due
HF-003716,White-Taylor Clinic,Hospital,0,St. Michael,2019-12-13,2025-10-18,"13.15668, -58.76705",Follow-up 2023
HF-003728,"Leonard,-Cole-and-Scott Polyclinic",Polyclinic,15,St. Joseph,2018-12-28,2021-03-12,"12.73337, -59.13713",Needs upgrade
HF-003749,Stevens and Sons Clinic,Polyclinic,140,Christ Church,2020-02-03,2023-05-13,"-58.86648, 12.95699",Follow-up 2023
HF-003758,Stein-Beasley,Polyclinic,10,St. Lucy,2019-08-06,2024-03-20,"12.8197, -58.83413",Follow-up 2023
